x,y,z,substrate
470,-310,0.0,2410
470,-290,0.0,2411
470,-270,0.0,2412
470,-250,0.0,2413
470,-230,0.0,2414
470,-210,0.0,2415
470,-190,0.0,2416
470,-170,0.0,2417
470,-150,0.0,2418
470,-130,0.0,2419
470,-110,0.0,2420
470,-90,0.0,2421
470,-70,0.0,2422
470,-50,0.0,2423
470,-30,0.0,2424
470,-10,0.0,2425
470,10,0.0,2426
470,30,0.0,2427
470,50,0.0,2428
470,70,0.0,2429
470,90,0.0,2430
470,110,0.0,2431
470,130,0.0,2432
470,150,0.0,2433
470,170,0.0,2434
470,190,0.0,2435
470,210,0.0,2436
470,230,0.0,2437
470,250,0.0,2438
470,270,0.0,2439
470,290,0.0,2440
470,310,0.0,2441
470,330,0.0,2442
470,350,0.0,2443
470,370,0.0,2444
470,390,0.0,2445
470,410,0.0,2446
470,430,0.0,2447
470,450,0.0,2448
470,470,0.0,2449
470,490,0.0,2450
490,-490,0.0,2451
490,-470,0.0,2452
490,-450,0.0,2453
490,-430,0.0,2454
490,-410,0.0,2455
490,-390,0.0,2456
490,-370,0.0,2457
490,-350,0.0,2458
490,-330,0.0,2459
490,-310,0.0,2460
490,-290,0.0,2461
490,-270,0.0,2462
490,-250,0.0,2463
490,-230,0.0,2464
490,-210,0.0,2465
490,-190,0.0,2466
490,-170,0.0,2467
490,-150,0.0,2468
490,-130,0.0,2469
490,-110,0.0,2470
490,-90,0.0,2471
490,-70,0.0,2472
490,-50,0.0,2473
490,-30,0.0,2474
490,-10,0.0,2475
490,10,0.0,2476
490,30,0.0,2477
490,50,0.0,2478
490,70,0.0,2479
490,90,0.0,2480
490,110,0.0,2481
490,130,0.0,2482
490,150,0.0,2483
490,170,0.0,2484
490,190,0.0,2485
490,210,0.0,2486
490,230,0.0,2487
490,250,0.0,2488
490,270,0.0,2489
490,290,0.0,2490
490,310,0.0,2491
490,330,0.0,2492
490,350,0.0,2493
490,370,0.0,2494
490,390,0.0,2495
490,410,0.0,2496
490,430,0.0,2497
490,450,0.0,2498
490,470,0.0,2499
490,490,0.0,2500
