x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-295.6378397704891,77.64380517311473,0.0,CD8
-199.31501756283453,-40.06579666327853,0.0,CD8
-273.63151930398527,179.13231916754208,0.0,CD8
284.4846999427905,-52.13918554329065,0.0,CD8
194.15661164918424,89.06472055146101,0.0,CD8
320.77864181039473,168.0491832416096,0.0,CD8
-191.94049232820393,-162.54234734658547,0.0,CD8
241.7197106609435,189.6330002639741,0.0,CD8
-130.90687186436813,-260.23694446911924,0.0,CD8
110.8350911252906,196.32640017102204,0.0,CD8
35.76772450213151,304.33993815532625,0.0,CD8
345.04707534655853,-92.95560545767076,0.0,CD8
-231.48760095490442,-245.95326235459606,0.0,CD8
-350.750315963837,-69.8694284548267,0.0,CD8
-45.04989233798294,-385.7413798945404,0.0,CD8
122.46680761064695,-213.36652243048388,0.0,CD8
-256.4612555751422,118.12924650570497,0.0,CD8
-1.9740974211116225,268.6995892740419,0.0,CD8
-351.22224785276643,-31.187327939332047,0.0,CD8
-292.8388252985645,226.69175716999493,0.0,CD8
-307.97466642801083,223.1297039225209,0.0,CD8
251.2551047328086,-15.281021067062344,0.0,CD8
-174.11871542761529,-272.4939165627352,0.0,CD8
297.886280008444,-121.13642905312881,0.0,CD8
58.33643546162473,336.450011040209,0.0,CD8
292.73467361274487,30.629702563130827,0.0,CD8
181.08653573151807,-306.43255758711666,0.0,CD8
-276.75016090421667,-159.5941734737381,0.0,CD8
-87.30001433031956,235.8025396198419,0.0,CD8
-61.96289342896374,387.44891073109466,0.0,CD8
304.8925259900523,-209.33077239962626,0.0,CD8
281.7572786619629,92.67150546966494,0.0,CD8
159.9310224111762,-355.3663543393176,0.0,CD8
-301.2764472641499,97.76794450003892,0.0,CD8
333.5666248303788,193.1205237038017,0.0,CD8
354.60817969965285,118.41482185379658,0.0,CD8
-187.047182461112,319.01286582422483,0.0,CD8
131.62491998562078,211.40052581011747,0.0,CD8
-35.07362233216892,305.80736443668536,0.0,CD8
-277.1934093505867,223.7643323284304,0.0,CD8
-215.2678755053437,-265.2804885382868,0.0,CD8
167.21229941128288,-128.54602426353333,0.0,CD8
-309.9127390560233,193.13318435086325,0.0,CD8
92.45866174459663,-178.49826281435347,0.0,CD8
-285.3661676038,215.68627189469407,0.0,CD8
-241.02406973232038,289.5858187136643,0.0,CD8
297.09455343106333,166.33100927937,0.0,CD8
-119.8676136590507,-187.3760368834517,0.0,CD8
-89.568322696892,354.01660962483595,0.0,CD8
-257.1306076601817,160.49480440001417,0.0,CD8
-348.69752642975845,-148.90083675201805,0.0,CD8
-298.6549860406561,-110.05322128588317,0.0,CD8
154.9652300737816,-338.2089933371666,0.0,CD8
201.4972045637989,-10.184176562622536,0.0,CD8
33.980525759845406,-350.92315089859585,0.0,CD8
285.7896572187655,215.54048349731548,0.0,CD8
-152.6548159124114,-294.27472634434224,0.0,CD8
-143.07751164967544,-287.3979391501854,0.0,CD8
-163.80390548510468,-362.9828025894042,0.0,CD8
-64.52935368583651,392.674678850579,0.0,CD8
-121.70037396858368,-321.1811958298177,0.0,CD8
148.13559538830805,159.69518619521884,0.0,CD8
355.1302255867106,103.16717659653916,0.0,CD8
-292.98096790066467,39.7676907474694,0.0,CD8
-14.227803860666747,263.30690683036505,0.0,CD8
-258.74837173125513,128.98796089151713,0.0,CD8
202.49110585979383,66.380086376015,0.0,CD8
-209.73739912958555,-89.07595997509807,0.0,CD8
318.25515794016604,201.62560324506336,0.0,CD8
190.89544711652846,-109.2538429471199,0.0,CD8
-72.01291863568117,-319.51479991404005,0.0,CD8
56.463006665604446,276.0665812812667,0.0,CD8
-248.08492772657863,-165.11509243860868,0.0,CD8
-138.78071039221678,278.7048460722095,0.0,CD8
276.75136025108844,210.34206317828844,0.0,CD8
-57.603160700302084,-237.54660832213315,0.0,CD8
242.62110781253077,19.70448565180436,0.0,CD8
354.9577250497518,-96.7899369172698,0.0,CD8
319.7337151616984,189.2429177977763,0.0,CD8
-196.72423427324276,-156.86702209863486,0.0,CD8
100.8259093031098,203.8525534631186,0.0,CD8
-298.78247471515755,-170.95649194817275,0.0,CD8
-126.92998463509184,347.4569541065522,0.0,CD8
-190.41531159239753,-208.9898622250579,0.0,CD8
-76.00227728431179,-204.7134757204263,0.0,CD8
214.78200905588022,-220.6386176534722,0.0,CD8
-80.95211856161532,367.1249796326372,0.0,CD8
228.46474184668222,-53.36392861778276,0.0,CD8
-215.56023635332923,-128.51469468568342,0.0,CD8
258.8726387767863,96.94143510352687,0.0,CD8
-335.16161060493556,-95.8791925993053,0.0,CD8
92.00158954348302,-195.29828362282908,0.0,CD8
-83.37384711753413,-207.94144914863497,0.0,CD8
-313.7166153725821,-180.59094306444524,0.0,CD8
-166.06022105337428,-203.23011237495766,0.0,CD8
-109.30208139919672,-349.33408250978454,0.0,CD8
199.11548387231312,74.3563396741217,0.0,CD8
-181.66242017715103,323.8934648127152,0.0,CD8
13.615127290053668,-346.31782723405075,0.0,CD8
-225.15104935997877,-132.28303415580427,0.0,CD8
312.7340961178641,128.47356815686067,0.0,CD8
-288.3870562880514,90.23015980639805,0.0,CD8
210.43078637421783,185.86346774322146,0.0,CD8
-272.89083169421673,233.7405517328628,0.0,CD8
-208.8954648933717,-280.909570555952,0.0,CD8
213.7973664958073,299.90590864233076,0.0,CD8
-257.6572635978972,-145.33170642584068,0.0,CD8
155.0015291399103,158.5957216370682,0.0,CD8
-201.7093578518324,-68.87106266638763,0.0,CD8
-301.53065905803516,-158.39697331582732,0.0,CD8
-249.8323092851648,-64.6128963368596,0.0,CD8
232.0592798723893,-151.35444890208075,0.0,CD8
144.99734872614033,183.2629000374725,0.0,CD8
-323.21077671727227,-221.67791647107447,0.0,CD8
7.545663776693816,-233.85325929410106,0.0,CD8
312.83842293394866,172.46272711207288,0.0,CD8
178.24187141512584,-330.8229250647195,0.0,CD8
372.5252187743636,-145.11523678667837,0.0,CD8
353.7087825462737,-65.31030374638264,0.0,CD8
356.9345535160139,92.32807400095953,0.0,CD8
368.9637812283313,51.485561676216925,0.0,CD8
-362.5165032236823,143.9109370314387,0.0,CD8
